,artist,name,album,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo,time_signature
1,Taylor Swift,Picture To Burn,Taylor Swift,2006-10-24,173066,64,0.658,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,0.821,105.586,4
2,Taylor Swift,Our Song,Taylor Swift,2006-10-24,201106,68,0.668,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,0.539,89.011,4
3,Taylor Swift,Should've Said No,Taylor Swift,2006-10-24,242200,61,0.476,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,0.472,167.964,4
4,Taylor Swift,Tim McGraw,Taylor Swift,2006-10-24,232106,62,0.58,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,0.425,76.009,4
5,Taylor Swift,A Place in this World,Taylor Swift,2006-10-24,199200,51,0.576,0.051,0.576,0.777,0.0,0.32,-2.881,0.0324,0.428,115.028,4
6,Taylor Swift,Cold As You,Taylor Swift,2006-10-24,239013,51,0.418,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,0.261,175.558,4
7,Taylor Swift,The Outside,Taylor Swift,2006-10-24,207106,48,0.589,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,0.591,112.982,4
8,Taylor Swift,Tied Together with a Smile,Taylor Swift,2006-10-24,248106,49,0.479,0.525,0.479,0.578,0.0,0.0841,-4.963,0.0294,0.192,146.165,4
9,Taylor Swift,Stay Beautiful,Taylor Swift,2006-10-24,236053,50,0.594,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,0.504,131.597,4
10,Taylor Swift,Mary's Song (Oh My My My),Taylor Swift,2006-10-24,213080,53,0.403,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,0.374,74.9,4
11,Taylor Swift,I'm Only Me When I'm With You,Taylor Swift,2006-10-24,213053,53,0.563,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,0.518,143.964,4
12,Taylor Swift,Invisible,Taylor Swift,2006-10-24,203226,49,0.612,0.637,0.612,0.394,0.0,0.147,-5.723,0.0243,0.233,96.001,4
13,Taylor Swift,A Perfectly Good Heart,Taylor Swift,2006-10-24,220146,46,0.483,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,0.268,156.092,4
14,Taylor Swift,Teardrops on My Guitar - Pop Version,Taylor Swift,2006-10-24,179066,50,0.459,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,0.483,199.997,4
15,Taylor Swift,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006-10-24,203040,64,0.621,0.288,0.621,0.417,0.0,0.119,-6.941,0.0231,0.289,99.953,4
16,Taylor Swift,You Belong With Me,Fearless Platinum Edition,2008-11-11,231146,54,0.687,0.164,0.687,0.771,2.46E-05,0.112,-4.424,0.0384,0.445,129.964,4
17,Taylor Swift,White Horse,Fearless Platinum Edition,2008-11-11,234440,46,0.585,0.302,0.585,0.346,0.0,0.102,-8.014,0.0256,0.195,92.564,4
18,Taylor Swift,Fearless,Fearless Platinum Edition,2008-11-11,242000,47,0.598,0.0364,0.598,0.714,1.04E-06,0.31,-4.397,0.0273,0.467,99.979,4
19,Taylor Swift,Fifteen,Fearless Platinum Edition,2008-11-11,294346,47,0.559,0.0728,0.559,0.636,0.0,0.144,-4.4,0.0263,0.214,95.485,4
20,Taylor Swift,Jump Then Fall,Fearless Platinum Edition,2008-11-11,237066,46,0.618,0.111,0.618,0.687,0.0,0.0693,-5.737,0.0271,0.82,79.991,4
21,Taylor Swift,Untouchable,Fearless Platinum Edition,2008-11-11,311040,45,0.419,0.0583,0.419,0.454,3.78E-06,0.0974,-6.809,0.0335,0.288,200.017,4
22,Taylor Swift,Forever & Always - Piano Version,Fearless Platinum Edition,2008-11-11,267506,46,0.592,0.852,0.592,0.16,0.0,0.116,-10.785,0.0347,0.294,118.929,4
23,Taylor Swift,Come In With The Rain,Fearless Platinum Edition,2008-11-11,238106,44,0.527,0.0868,0.527,0.475,4.34E-06,0.248,-6.205,0.0258,0.224,143.962,4
24,Taylor Swift,SuperStar,Fearless Platinum Edition,2008-11-11,261453,42,0.61,0.367,0.61,0.531,0.0,0.351,-6.123,0.0239,0.228,85.979,4
25,Taylor Swift,The Other Side Of The Door,Fearless Platinum Edition,2008-11-11,237600,44,0.476,0.169,0.476,0.816,0.0,0.238,-4.279,0.0347,0.469,163.847,4
26,Taylor Swift,Hey Stephen,Fearless Platinum Edition,2008-11-11,254320,44,0.843,0.168,0.843,0.553,2.66E-06,0.107,-7.348,0.0317,0.825,115.997,4
27,Taylor Swift,Breathe,Fearless Platinum Edition,2008-11-11,263986,48,0.498,0.373,0.498,0.486,0.0,0.113,-7.384,0.0273,0.17,147.952,4
28,Taylor Swift,Tell Me Why,Fearless Platinum Edition,2008-11-11,200560,42,0.601,0.0606,0.601,0.852,3.41E-06,0.37,-3.096,0.0386,0.513,100.015,4
29,Taylor Swift,You're Not Sorry,Fearless Platinum Edition,2008-11-11,261800,44,0.459,0.13,0.459,0.459,2.3E-06,0.113,-4.126,0.0275,0.281,134.018,4
30,Taylor Swift,The Way I Loved You,Fearless Platinum Edition,2008-11-11,244240,46,0.436,0.0322,0.436,0.712,0.0,0.111,-3.689,0.0329,0.379,160.886,4
31,Taylor Swift,Forever & Always,Fearless Platinum Edition,2008-11-11,225333,46,0.605,0.0907,0.605,0.829,0.0,0.106,-4.993,0.0549,0.514,128.012,4
32,Taylor Swift,The Best Day,Fearless Platinum Edition,2008-11-11,245346,42,0.664,0.611,0.664,0.447,1E-06,0.139,-8.535,0.0292,0.364,126.079,4
33,Taylor Swift,Change,Fearless Platinum Edition,2008-11-11,281053,41,0.548,0.00471,0.548,0.756,0.0,0.117,-4.175,0.036,0.224,96.038,4
34,Taylor Swift,Last Christmas,The Taylor Swift Holiday Collection,2008-12-02,208253,43,0.702,0.31,0.702,0.77,0.0,0.149,-5.319,0.0372,0.685,116.009,4
35,Taylor Swift,Christmases When You Were Mine,The Taylor Swift Holiday Collection,2008-12-02,184253,35,0.625,0.646,0.625,0.206,0.0,0.0915,-12.568,0.0285,0.392,79.466,4
36,Taylor Swift,White Christmas,The Taylor Swift Holiday Collection,2008-12-02,154000,33,0.562,0.587,0.562,0.392,0.0,0.224,-9.014,0.0287,0.514,145.792,4
37,Taylor Swift,Santa Baby,The Taylor Swift Holiday Collection,2008-12-02,158600,35,0.759,0.159,0.759,0.509,0.0,0.153,-6.593,0.0271,0.75,107.948,4
38,Taylor Swift,Silent Night,The Taylor Swift Holiday Collection,2008-12-02,209893,35,0.423,0.621,0.423,0.311,0.0,0.0987,-7.581,0.0319,0.134,119.546,3
39,Taylor Swift,Christmas Must Be Something More,The Taylor Swift Holiday Collection,2008-12-02,232146,35,0.689,0.298,0.689,0.793,0.0,0.107,-4.838,0.0356,0.506,122.879,4
40,Various Artists,Crazier,Hannah Montana The Movie,2009-01-01,191946,65,0.452,0.0631,0.452,0.544,5.33E-06,0.104,-5.423,0.0277,0.158,133.042,3
41,Jonas Brothers,Should've Said No - The 3D Concert Experience,Music from the 3D Concert Experience,2009-01-01,253800,35,0.355,0.015,0.355,0.984,4.55E-06,0.875,-2.549,0.0672,0.338,168.133,4
42,Boys Like Girls,Two Is Better Than One (feat. Taylor Swift),Love Drunk,2009-09-07,242840,65,0.521,0.189,0.521,0.702,0.0,0.0962,-5.189,0.0331,0.25,127.976,4
43,Taylor Swift,Today Was A Fairytale - US Version,Today Was A Fairytale,2010-01-01,241813,43,0.485,0.0284,0.485,0.717,5.63E-06,0.14,-4.54,0.0321,0.356,158.047,4
44,Taylor Swift,Mean,Speak Now (Deluxe Edition),2010-10-25,237733,54,0.568,0.452,0.568,0.761,0.0,0.217,-3.987,0.0459,0.789,163.974,4
45,Taylor Swift,The Story Of Us,Speak Now (Deluxe Edition),2010-10-25,265666,55,0.543,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,0.683,139.898,4
46,Taylor Swift,Speak Now,Speak Now (Deluxe Edition),2010-10-25,240760,53,0.709,0.095,0.709,0.599,0.0,0.0973,-3.734,0.0304,0.735,118.975,4
47,Taylor Swift,Ours,Speak Now (Deluxe Edition),2010-10-25,237920,56,0.608,0.537,0.608,0.569,0.0,0.097,-7.227,0.0284,0.238,159.845,4
48,Taylor Swift,Mine,Speak Now (Deluxe Edition),2010-10-25,230706,56,0.624,0.00265,0.624,0.757,1.87E-06,0.189,-2.94,0.0296,0.658,121.07,4
49,Taylor Swift,Sparks Fly,Speak Now (Deluxe Edition),2010-10-25,260933,57,0.605,0.0396,0.605,0.787,1.42E-06,0.163,-3.002,0.0308,0.374,114.987,4
50,Taylor Swift,Back To December,Speak Now (Deluxe Edition),2010-10-25,293026,56,0.529,0.117,0.529,0.67,0.0,0.334,-4.663,0.0303,0.286,141.893,4
51,Taylor Swift,Dear John,Speak Now (Deluxe Edition),2010-10-25,403920,60,0.589,0.166,0.589,0.47,1.45E-06,0.112,-5.32,0.028,0.102,119.386,3
52,Taylor Swift,Never Grow Up,Speak Now (Deluxe Edition),2010-10-25,290466,55,0.714,0.819,0.714,0.305,0.0,0.174,-8.837,0.0305,0.554,124.91,4
53,Taylor Swift,Enchanted,Speak Now (Deluxe Edition),2010-10-25,352186,55,0.455,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,0.208,163.893,4
54,Taylor Swift,Better Than Revenge,Speak Now (Deluxe Edition),2010-10-25,217160,64,0.516,0.0139,0.516,0.917,6.37E-06,0.36,-3.186,0.0827,0.635,145.821,4
55,Taylor Swift,Innocent,Speak Now (Deluxe Edition),2010-10-25,302253,49,0.552,0.186,0.552,0.608,0.0,0.125,-5.29,0.0259,0.17,134.05,4
56,Taylor Swift,Haunted,Speak Now (Deluxe Edition),2010-10-25,242080,55,0.436,0.0826,0.436,0.95,1.08E-06,0.149,-2.627,0.057,0.352,162.088,4
57,Taylor Swift,Last Kiss,Speak Now (Deluxe Edition),2010-10-25,367133,56,0.371,0.57,0.371,0.341,3.09E-05,0.101,-9.475,0.0319,0.196,89.038,1
58,Taylor Swift,Long Live,Speak Now (Deluxe Edition),2010-10-25,317453,54,0.418,0.036,0.418,0.68,7.59E-05,0.114,-4.3,0.0347,0.142,204.12,4
59,Taylor Swift,If This Was A Movie,Speak Now (Deluxe Edition),2010-10-25,234546,52,0.511,0.166,0.511,0.719,4.54E-06,0.34,-3.457,0.0265,0.289,147.852,4
60,Taylor Swift,Superman,Speak Now (Deluxe Edition),2010-10-25,275960,49,0.582,0.0268,0.582,0.765,1.95E-06,0.103,-3.648,0.0324,0.559,131.982,4
61,Taylor Swift,Back To December - Acoustic Version,Speak Now (Deluxe Edition),2010-10-25,292560,52,0.541,0.748,0.541,0.453,0.0,0.2,-6.459,0.0266,0.377,141.757,4
62,Taylor Swift,Haunted - Acoustic Version,Speak Now (Deluxe Edition),2010-10-25,217613,48,0.563,0.842,0.563,0.443,0.0,0.293,-5.078,0.0247,0.313,80.962,4
63,Taylor Swift,Mine - POP Mix,Speak Now (Deluxe Edition),2010-10-25,230333,46,0.695,0.00727,0.695,0.723,1.2E-06,0.1,-3.806,0.0285,0.679,121.011,4
64,Taylor Swift,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,Speak Now World Tour Live,2010-10-25,362826,45,0.374,0.155,0.374,0.516,0.0,0.795,-8.745,0.0294,0.171,142.057,4
65,Taylor Swift,Bette Davis Eyes - Live/2011,Speak Now World Tour Live,2010-10-25,189146,43,0.327,0.713,0.327,0.488,0.0,0.837,-9.287,0.0322,0.363,104.46,4
66,Taylor Swift,I Want You Back - Live/2011,Speak Now World Tour Live,2010-10-25,83253,40,0.536,0.794,0.536,0.512,0.000122,0.497,-6.794,0.0341,0.249,97.397,4
67,Taylor Swift,Ours - Live/2011,Speak Now World Tour Live,2010-10-25,245973,41,0.421,0.715,0.421,0.355,0.0,0.867,-10.21,0.0298,0.267,77.769,4
68,Taylor Swift,Last Kiss - Live/2011,Speak Now World Tour Live,2010-10-25,369066,41,0.427,0.205,0.427,0.395,8.73E-06,0.701,-12.551,0.0291,0.188,79.517,3
69,Taylor Swift,Haunted - Live/2011,Speak Now World Tour Live,2010-10-25,292426,40,0.338,0.0245,0.338,0.818,0.0,0.889,-7.495,0.0496,0.177,162.157,4
70,Taylor Swift,Long Live - Live/2011,Speak Now World Tour Live,2010-10-25,376466,41,0.544,0.0053,0.544,0.728,0.0,0.865,-5.838,0.0282,0.204,101.939,4
71,Taylor Swift,Sparks Fly - Live/2011,Speak Now World Tour Live,2010-10-25,336826,43,0.455,0.00917,0.455,0.783,0.0,0.918,-5.184,0.0393,0.298,114.981,4
72,Taylor Swift,Mine - Live/2011,Speak Now World Tour Live,2010-10-25,259279,41,0.496,0.00233,0.496,0.852,0.0,0.554,-4.775,0.0373,0.442,120.969,4
73,Taylor Swift,The Story Of Us - Live,Speak Now World Tour Live,2010-10-25,290520,42,0.419,0.00048,0.419,0.908,0.0,0.815,-5.156,0.0651,0.472,139.813,4
74,Taylor Swift,Dear John - Live/2011,Speak Now World Tour Live,2010-10-25,404680,42,0.521,0.0157,0.521,0.386,0.0,0.884,-8.784,0.0301,0.138,119.518,3
75,Taylor Swift,Mean - Live/2011,Speak Now World Tour Live,2010-10-25,246373,41,0.429,0.154,0.429,0.915,0.0,0.693,-4.373,0.069,0.432,163.752,4
76,Taylor Swift,Better Than Revenge - Live/2011,Speak Now World Tour Live,2010-10-25,344573,42,0.445,0.00306,0.445,0.887,2.67E-05,0.931,-5.629,0.0768,0.386,145.954,4
77,Taylor Swift,Enchanted - Live/2011,Speak Now World Tour Live,2010-10-25,389213,42,0.34,0.0747,0.34,0.663,2.34E-06,0.563,-5.597,0.0331,0.214,163.678,4
78,Taylor Swift,Speak Now - Live/2011,Speak Now World Tour Live,2010-10-25,248146,41,0.615,0.0636,0.615,0.694,1.28E-06,0.83,-5.251,0.0318,0.373,118.876,4
79,Taylor Swift,Drops Of Jupiter - Live/2011,Speak Now World Tour Live,2010-10-25,315173,47,0.374,0.806,0.374,0.504,0.0,0.76,-8.407,0.0392,0.27,109.025,5
80,Various Artists,Safe & Sound - from The Hunger Games Soundtrack,The Hunger Games: Songs From District 12 And Beyond,2012-01-01,240066,65,0.471,0.883,0.471,0.3,1.05E-05,0.0698,-10.807,0.028,0.289,144.319,4
81,Various Artists,Eyes Open,The Hunger Games: Songs From District 12 And Beyond,2012-01-01,244586,50,0.598,0.00678,0.598,0.724,0.00182,0.0839,-7.225,0.0345,0.297,137.115,4
82,B.o.B,Both of Us (feat. Taylor Swift),Strange Clouds,2012-04-27,216120,56,0.677,0.0213,0.677,0.722,0.0,0.207,-7.088,0.0522,0.0483,125.091,4
83,Taylor Swift,Ronan,Ronan,2012-09-08,265306,48,0.565,0.646,0.565,0.255,0.0,0.127,-10.152,0.0314,0.174,57.964,4
84,Taylor Swift,We Are Never Ever Getting Back Together,Red (Deluxe Edition),2012-10-22,191880,60,0.628,0.00957,0.628,0.676,2.65E-05,0.102,-5.911,0.0916,0.75,85.984,4
85,Taylor Swift,I Knew You Were Trouble.,Red (Deluxe Edition),2012-10-22,217973,61,0.622,0.00454,0.622,0.469,2.25E-06,0.0398,-6.798,0.0363,0.679,77.019,4
86,Taylor Swift,22,Red (Deluxe Edition),2012-10-22,230133,63,0.658,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,0.668,104.007,4
87,Taylor Swift,All Too Well,Red (Deluxe Edition),2012-10-22,327893,69,0.602,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,0.337,93.06,4
88,Taylor Swift,State Of Grace,Red (Deluxe Edition),2012-10-22,295186,60,0.588,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,0.397,129.968,4
89,Taylor Swift,Red,Red (Deluxe Edition),2012-10-22,220826,62,0.602,0.0773,0.602,0.896,8.87E-05,0.091,-4.267,0.0437,0.641,124.978,4
90,Taylor Swift,Treacherous,Red (Deluxe Edition),2012-10-22,240773,59,0.705,0.101,0.705,0.621,4.3E-06,0.147,-8.086,0.0334,0.395,109.993,4
91,Taylor Swift,I Almost Do,Red (Deluxe Edition),2012-10-22,242573,59,0.567,0.0173,0.567,0.481,4.13E-05,0.182,-7.357,0.027,0.233,145.865,4
92,Taylor Swift,Stay Stay Stay,Red (Deluxe Edition),2012-10-22,204826,58,0.729,0.307,0.729,0.748,1.29E-06,0.09,-6.67,0.0245,0.928,99.981,4
93,Taylor Swift,The Last Time,Red (Deluxe Edition),2012-10-22,298293,59,0.505,0.035,0.505,0.443,3.15E-06,0.0921,-7.039,0.0276,0.123,94.069,4
94,Taylor Swift,Holy Ground,Red (Deluxe Edition),2012-10-22,201853,59,0.627,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,0.648,157.043,4
95,Taylor Swift,Sad Beautiful Tragic,Red (Deluxe Edition),2012-10-22,283680,56,0.624,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,0.261,129.987,3
96,Taylor Swift,Everything Has Changed,Red (Deluxe Edition),2012-10-22,243933,58,0.624,0.36,0.624,0.458,3.89E-06,0.303,-6.755,0.0287,0.436,80.017,4
97,Taylor Swift,Starlight,Red (Deluxe Edition),2012-10-22,217826,57,0.649,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,0.587,126.018,4
98,Taylor Swift,Begin Again,Red (Deluxe Edition),2012-10-22,237613,57,0.53,0.199,0.53,0.526,3.52E-06,0.232,-8.349,0.0263,0.323,79.025,4
99,Taylor Swift,Come Back...Be Here,Red (Deluxe Edition),2012-10-22,222706,57,0.483,0.00471,0.483,0.548,2.01E-06,0.0997,-6.291,0.0254,0.217,79.926,4
100,Taylor Swift,Girl At Home,Red (Deluxe Edition),2012-10-22,220320,53,0.733,0.272,0.733,0.59,0.0,0.136,-5.86,0.0284,0.633,125.048,4
101,Taylor Swift,The Lucky One,Red (Deluxe Edition),2012-10-22,240133,58,0.706,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,0.545,117.937,4
102,Taylor Swift,The Moment I Knew,Red (Deluxe Edition),2012-10-22,285560,56,0.62,0.187,0.62,0.506,1.47E-05,0.102,-7.327,0.0312,0.275,126.015,4
103,Taylor Swift,State Of Grace - Acoustic Version,Red (Deluxe Edition),2012-10-22,323080,54,0.626,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,0.0682,105.597,4
104,Taylor Swift,Treacherous - Original Demo Recording,Red (Deluxe Edition),2012-10-22,239720,51,0.828,0.175,0.828,0.64,6.14E-05,0.0996,-8.248,0.0355,0.519,109.993,4
105,Taylor Swift,Red - Original Demo Recording,Red (Deluxe Edition),2012-10-22,226280,51,0.678,0.113,0.678,0.902,0.000235,0.0722,-4.659,0.0358,0.637,124.998,4
106,Tim McGraw,Highway Don't Care,Two Lanes Of Freedom (Accelerated Deluxe),2013-01-01,278453,40,0.477,0.0261,0.477,0.79,0.0,0.0841,-5.348,0.0394,0.505,157.797,4
107,Taylor Swift,"Sweeter Than Fiction - From ""One Chance"" Soundtrack",Sweeter Than Fiction,2013-10-21,237640,48,0.71,0.00164,0.71,0.614,0.000154,0.0785,-6.965,0.0366,0.673,135.012,4
108,Taylor Swift,Blank Space,1989 (Deluxe Edition),2014-10-27,231826,61,0.76,0.103,0.76,0.703,0.0,0.0913,-5.412,0.054,0.57,95.997,4
109,Taylor Swift,Shake It Off,1989 (Deluxe Edition),2014-10-27,219200,58,0.647,0.0647,0.647,0.8,0.0,0.334,-5.384,0.165,0.942,160.078,4
110,Taylor Swift,Style,1989 (Deluxe Edition),2014-10-27,231000,61,0.588,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,0.487,94.933,4
111,Taylor Swift,Out Of The Woods,1989 (Deluxe Edition),2014-10-27,235800,60,0.553,0.000743,0.553,0.841,1.19E-05,0.341,-6.937,0.0396,0.338,92.008,4
112,Taylor Swift,Wildest Dreams,1989 (Deluxe Edition),2014-10-27,220440,59,0.55,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,0.465,139.997,4
113,Taylor Swift,Welcome To New York,1989 (Deluxe Edition),2014-10-27,212600,55,0.789,0.0348,0.789,0.634,1.64E-06,0.302,-4.762,0.0323,0.658,116.992,4
114,Taylor Swift,All You Had To Do Was Stay,1989 (Deluxe Edition),2014-10-27,193293,57,0.605,0.00201,0.605,0.725,2.02E-05,0.101,-5.729,0.0323,0.539,96.97,4
115,Taylor Swift,I Wish You Would,1989 (Deluxe Edition),2014-10-27,207440,58,0.653,0.0158,0.653,0.893,4.95E-05,0.102,-5.966,0.0538,0.513,118.035,4
116,Taylor Swift,Bad Blood,1989 (Deluxe Edition),2014-10-27,211933,56,0.646,0.0885,0.646,0.794,6.16E-06,0.201,-6.104,0.19,0.287,170.216,4
117,Taylor Swift,How You Get The Girl,1989 (Deluxe Edition),2014-10-27,247533,58,0.765,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,0.545,119.997,4
118,Taylor Swift,This Love,1989 (Deluxe Edition),2014-10-27,250093,57,0.481,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,0.107,143.95,4
119,Taylor Swift,I Know Places,1989 (Deluxe Edition),2014-10-27,195706,58,0.602,0.245,0.602,0.755,0.0,0.178,-4.991,0.071,0.495,159.965,4
120,Taylor Swift,Clean,1989 (Deluxe Edition),2014-10-27,271000,60,0.815,0.232,0.815,0.377,0.0,0.1,-7.754,0.0346,0.211,103.97,4
121,Taylor Swift,Wonderland,1989 (Deluxe Edition),2014-10-27,245560,60,0.422,0.0493,0.422,0.692,2.57E-05,0.177,-5.447,0.0549,0.197,184.014,4
122,Taylor Swift,You Are In Love,1989 (Deluxe Edition),2014-10-27,267106,59,0.474,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,0.319,170.109,4
123,Taylor Swift,New Romantics,1989 (Deluxe Edition),2014-10-27,230466,65,0.633,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,0.584,121.956,4
124,Various Artists,I Don’t Wanna Live Forever (Fifty Shades Darker),Fifty Shades Darker (Original Motion Picture Soundtrack),2017-02-10,245653,67,0.734,0.0594,0.734,0.442,1.63E-05,0.213,-8.432,0.0557,0.0973,117.967,4
125,Kenny Chesney,Big Star (with Taylor Swift) - Live,Live in No Shoes Nation,2017-10-27,306506,42,0.557,0.00761,0.557,0.978,2.42E-06,0.951,-4.819,0.0584,0.522,119.992,4
126,Taylor Swift,...Ready For It?,reputation,2017-11-10,208186,73,0.613,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,0.417,160.015,4
127,Taylor Swift,End Game,reputation,2017-11-10,244826,71,0.649,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,0.151,159.073,4
128,Taylor Swift,Look What You Made Me Do,reputation,2017-11-10,211853,77,0.766,0.204,0.766,0.709,1.41E-05,0.126,-6.471,0.123,0.506,128.07,4
129,Taylor Swift,Delicate,reputation,2017-11-10,232253,77,0.75,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,0.0499,95.045,4
130,Taylor Swift,Getaway Car,reputation,2017-11-10,233626,75,0.562,0.00465,0.562,0.689,2.23E-06,0.0888,-6.745,0.127,0.351,172.054,4
131,Taylor Swift,Gorgeous,reputation,2017-11-10,209680,71,0.8,0.0713,0.8,0.535,9.48E-06,0.213,-6.684,0.135,0.451,92.027,4
132,Taylor Swift,I Did Something Bad,reputation,2017-11-10,238253,73,0.696,0.0679,0.696,0.602,2.11E-05,0.0696,-6.156,0.159,0.305,82.989,4
133,Taylor Swift,Don’t Blame Me,reputation,2017-11-10,236413,72,0.615,0.106,0.615,0.534,1.76E-05,0.0607,-6.719,0.0386,0.193,135.917,4
134,Taylor Swift,So It Goes...,reputation,2017-11-10,227906,65,0.574,0.122,0.574,0.61,1.1E-06,0.13,-7.283,0.0732,0.374,74.957,4
135,Taylor Swift,King Of My Heart,reputation,2017-11-10,214320,68,0.675,0.00882,0.675,0.703,2.21E-06,0.0391,-7.902,0.0382,0.314,110.01,4
136,Taylor Swift,Dancing With Our Hands Tied,reputation,2017-11-10,211506,67,0.624,0.0604,0.624,0.691,1.1E-05,0.138,-6.686,0.196,0.284,160.024,4
137,Taylor Swift,Dress,reputation,2017-11-10,230373,68,0.719,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,0.0851,120.085,4
138,Taylor Swift,This Is Why We Can't Have Nice Things,reputation,2017-11-10,207133,68,0.567,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,0.438,163.96,4
139,Taylor Swift,Call It What You Want,reputation,2017-11-10,203506,70,0.598,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,0.252,163.954,4
140,Taylor Swift,New Year’s Day,reputation,2017-11-10,235466,66,0.661,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,0.23,94.922,4
